Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
211100K .......... .......... .......... .......... .......... 24% 34.0M 24s
211150K .......... .......... .......... .......... .......... 24% 28.1M 24s
211200K .......... .......... .......... .......... .......... 24% 30.5M 24s
211250K .......... .......... .......... .......... .......... 24% 27.6M 24s
211300K .......... .......... .......... .......... .......... 24% 30.3M 24s
211350K .......... .......... .......... .......... .......... 24% 39.2M 24s
211400K .......... .......... .......... .......... .......... 24% 28.6M 24s
211450K .......... .......... .......... .......... .......... 24% 30.2M 24s
211500K .......... .......... .......... .......... .......... 24% 27.6M 24s
211550K .......... .......... .......... .......... .......... 24% 29.8M 24s
211600K .......... .......... .......... .......... .......... 24% 34.5M 24s
211650K .......... .......... .......... .......... .......... 24% 34.5M 24s
211700K .......... .......... .......... .......... .......... 24% 33.9M 24s
211750K .......... .......... .......... .......... .......... 24% 27.4M 24s
211800K .......... .......... .......... .......... .......... 24% 27.7M 24s
211850K .......... .......... .......... .......... .......... 24% 34.6M 24s
211900K .......... .......... .......... .......... .......... 24% 34.3M 24s
211950K .......... .......... .......... .......... .......... 24% 28.3M 24s
212000K .......... .......... .......... .......... .......... 24% 30.5M 24s
212050K .......... .......... .......... .......... .......... 24% 26.6M 24s
212100K .......... .......... .......... .......... .......... 24% 23.2M 24s
212150K .......... .......... .......... .......... .......... 24% 35.8M 24s
212200K .......... .......... .......... .......... .......... 24% 28.0M 24s
212250K .......... .......... .......... .......... .......... 24% 34.6M 24s
212300K .......... .......... .......... .......... .......... 24% 34.5M 24s
212350K .......... .......... .......... .......... .......... 24% 30.6M 24s
212400K .......... .......... .......... .......... .......... 24% 28.2M 24s
212450K .......... .......... .......... .......... .......... 24% 25.3M 24s
212500K .......... .......... .......... .......... .......... 24% 26.8M 24s
212550K .......... .......... .......... .......... .......... 24% 39.5M 24s
212600K .......... .......... .......... .......... .......... 24% 25.1M 24s
212650K .......... .......... .......... .......... .......... 24% 39.1M 24s
212700K .......... .......... .......... .......... .......... 24% 27.1M 24s
212750K .......... .......... .......... .......... .......... 24% 22.9M 24s
212800K .......... .......... .......... .......... .......... 24% 29.9M 24s
212850K .......... .......... .......... .......... .......... 24% 25.3M 24s
212900K .......... .......... .......... .......... .......... 24% 31.9M 24s
212950K .......... .......... .......... .......... .......... 24% 29.2M 24s
213000K .......... .......... .......... .......... .......... 24% 30.4M 24s
213050K .......... .......... .......... .......... .......... 24% 34.1M 24s
213100K .......... .......... .......... .......... .......... 24% 27.7M 24s
213150K .......... .......... .......... .......... .......... 24% 30.6M 24s
213200K .......... .......... .......... .......... .......... 24% 34.0M 24s
213250K .......... .......... .......... .......... .......... 24% 30.6M 24s
213300K .......... .......... .......... .......... .......... 24% 34.5M 24s
213350K .......... .......... .......... .......... .......... 24% 23.2M 24s
213400K .......... .......... .......... .......... .......... 24% 30.7M 24s
213450K .......... .......... .......... .......... .......... 24% 27.6M 24s
213500K .......... .......... .......... .......... .......... 24% 34.6M 24s
213550K .......... .......... .......... .......... .......... 24% 34.4M 24s
213600K .......... .......... .......... .......... .......... 24% 25.1M 24s
213650K .......... .......... .......... .......... .......... 24% 27.5M 24s
213700K .......... .......... .......... .......... .......... 24% 27.5M 24s
213750K .......... .......... .......... .......... .......... 24% 34.5M 24s
213800K .......... .......... .......... .......... .......... 24% 27.1M 24s
213850K .......... .......... .......... .......... .......... 24% 34.7M 24s
213900K .......... .......... .......... .......... .......... 24% 31.4M 24s
213950K .......... .......... .......... .......... .......... 24% 24.4M 24s
214000K .......... .......... .......... .......... .......... 24% 30.1M 24s
214050K .......... .......... .......... .......... .......... 24% 3.76M 24s
214100K .......... .......... .......... .......... .......... 24%  262M 24s
214150K .......... .......... .......... .......... .......... 24%  282M 24s
214200K .......... .......... .......... .......... .......... 24%  232M 24s
214250K .......... .......... .......... .......... .......... 24%  268M 24s
214300K .......... .......... .......... .......... .......... 24%  247M 24s
214350K .......... .......... .......... .......... .......... 24%  285M 24s
214400K .......... .......... .......... .......... .......... 24%  129M 24s
214450K .......... .......... .......... .......... .......... 24% 92.5M 24s
214500K .......... .......... .......... .......... .......... 24% 39.3M 24s
214550K .......... .......... .......... .......... .......... 24% 23.5M 24s
214600K .......... .......... .......... .......... .......... 24% 27.2M 24s
214650K .......... .......... .......... .......... .......... 24% 39.1M 24s
214700K .......... .......... .......... .......... .......... 24% 26.7M 24s
214750K .......... .......... .......... .......... .......... 24% 34.7M 24s
214800K .......... .......... .......... .......... .......... 24% 30.3M 24s
214850K .......... .......... .......... .......... .......... 24% 30.3M 24s
214900K .......... .......... .......... .......... .......... 24% 27.7M 24s
214950K .......... .......... .......... .......... .......... 24% 30.6M 24s
215000K .......... .......... .......... .......... .......... 24% 24.4M 24s
215050K .......... .......... .......... .......... .......... 24% 27.2M 24s
215100K .......... .......... .......... .......... .......... 24% 33.9M 24s
215150K .......... .......... .......... .......... .......... 24% 30.3M 24s
215200K .......... .......... .......... .......... .......... 24% 29.3M 24s
215250K .......... .......... .......... .......... .......... 24% 24.8M 24s
215300K .......... .......... .......... .......... .......... 24% 27.3M 24s
215350K .......... .......... .......... .......... .......... 24% 34.2M 24s
215400K .......... .......... .......... .......... .......... 24% 30.6M 24s
215450K .......... .......... .......... .......... .......... 24% 26.7M 24s
215500K .......... .......... .......... .......... .......... 24% 34.0M 24s
215550K .......... .......... .......... .......... .......... 24% 26.2M 24s
215600K .......... .......... .......... .......... .......... 24% 30.6M 24s
215650K .......... .......... .......... .......... .......... 24% 25.6M 24s
215700K .......... .......... .......... .......... .......... 24% 34.1M 24s
215750K .......... .......... .......... .......... .......... 24% 29.8M 24s
215800K .......... .......... .......... .......... .......... 24% 31.4M 24s
215850K .......... .......... .......... .......... .......... 25% 32.0M 24s
215900K .......... .......... .......... .......... .......... 25% 24.7M 24s
215950K .......... .......... .......... .......... .......... 25% 34.6M 24s
216000K .......... .......... .......... .......... .......... 25% 23.0M 24s
216050K .......... .......... .......... .......... .......... 25% 32.8M 24s
216100K .......... .......... .......... .......... .......... 25% 36.4M 24s
216150K .......... .......... .......... .......... .......... 25% 20.4M 24s
216200K .......... .......... .......... .......... .......... 25% 30.6M 24s
216250K .......... .......... .......... .......... .......... 25% 22.8M 24s
216300K .......... .......... .......... .......... .......... 25% 30.7M 24s
216350K .......... .......... .......... .......... .......... 25% 33.8M 24s
216400K .......... .......... .......... .......... .......... 25% 30.5M 24s
216450K .......... .......... .......... .......... .......... 25% 27.8M 24s
216500K .......... .......... .......... .......... .......... 25% 27.5M 24s
216550K .......... .......... .......... .......... .......... 25% 34.5M 24s
216600K .......... .......... .......... .......... .......... 25% 39.4M 24s
216650K .......... .......... .......... .......... .......... 25% 27.8M 24s
216700K .......... .......... .......... .......... .......... 25% 27.2M 24s
216750K .......... .......... .......... .......... .......... 25% 33.9M 24s
216800K .......... .......... .......... .......... .......... 25% 8.11M 24s
216850K .......... .......... .......... .......... .......... 25% 13.3M 24s
216900K .......... .......... .......... .......... .......... 25% 27.6M 24s
216950K .......... .......... .......... .......... .......... 25% 7.10M 24s
217000K .......... .......... .......... .......... .......... 25% 18.0M 24s
217050K .......... .......... .......... .......... .......... 25% 27.5M 24s
217100K .......... .......... .......... .......... .......... 25% 23.5M 24s
217150K .......... .......... .......... .......... .......... 25% 27.4M 24s
217200K .......... .......... .......... .......... .......... 25% 27.8M 24s
217250K .......... .......... .......... .......... .......... 25% 27.6M 24s
217300K .......... .......... .......... .......... .......... 25% 32.6M 24s
217350K .......... .......... .......... .......... .......... 25% 30.5M 24s
217400K .......... .......... .......... .......... .......... 25% 31.7M 24s
217450K .......... .......... .......... .......... .......... 25% 30.4M 24s
217500K .......... .......... .......... .......... .......... 25% 30.2M 24s
217550K .......... .......... .......... .......... .......... 25% 30.6M 24s
217600K .......... .......... .......... .......... .......... 25% 28.2M 24s
217650K .......... .......... .......... .......... .......... 25% 35.1M 24s
217700K .......... .......... .......... .......... .......... 25% 29.6M 24s
217750K .......... .......... .......... .......... .......... 25% 26.2M 24s
217800K .......... .......... .......... .......... .......... 25% 27.3M 24s
217850K .......... .......... .......... .......... .......... 25% 45.1M 24s
217900K .......... .......... .......... .......... .......... 25% 30.8M 24s
217950K .......... .......... .......... .......... .......... 25% 34.4M 24s
218000K .......... .......... .......... .......... .......... 25% 31.8M 24s
218050K .......... .......... .......... .......... .......... 25% 34.6M 24s
